título_2014;links_2014;autores_e_universidades_2014;code_area;area;id_doc
INFLUÊNCIA DA LOCALIZAÇÃO DE ATIVOS AMBIENTAIS NOS GASTOS COM RECREAÇÃO DAS FAMÍLIAS NA CIDADE DO RECIFE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i11-c5fba6c80dd5ada5a93a35a1d68dbbe3.pdf;GUILHERME NUNES MARTINS;i11;Área 11 - Economia Agrícola e do Meio Ambiente;doc181
HOW TO INDIRECTLY MEASURE MARKET TRANSACTION COSTS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i11-6e774ec0545048d54ec46d2301b93115.pdf;FELIPPE CAUÊ SERIGATI;i11;Área 11 - Economia Agrícola e do Meio Ambiente;doc182
ANÁLISES QUASE-EXPERIMENTAIS SOBRE O IMPACTO DAS COOPERATIVAS DE CRÉDITO RURAL SOLIDÁRIO NO PIB MUNICIPAL DA AGROPECUÁRIA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i11-21dedcd08e65dfa94c97a748b646da7c.docx;AMANDA MASSANEIRA DE SOUZA SCHUNTZEMBERGER;i11;Área 11 - Economia Agrícola e do Meio Ambiente;doc183
POLÍTICAS PÚBLICAS E A DEMANDA ENERGÉTICA POR COMBUSTÍVEIS LEVES NO BRASIL, 2003 A 2013 ;http://www.anpec.org.br/encontro/2014/submissao/files_I/i11-93e8dcf6c16c921f75fceff1ec68f86a.pdf;LUCIANO RODRIGUES;i11;Área 11 - Economia Agrícola e do Meio Ambiente;doc184
CLIMATE CHANGE POLICY IN BRAZIL AND MEXICO: HOW SIMILAR ARE THE IMPACTS AND SOLUTIONS?;http://www.anpec.org.br/encontro/2014/submissao/files_I/i11-059006e6b11cf5ef1458361063408186.pdf;ANGELO COSTA GURGEL;i11;Área 11 - Economia Agrícola e do Meio Ambiente;doc185
AUMENTO DA EFICIÊNCIA ENERGÉTICA NO BRASIL: UMA ALTERNATIVA PARA UMA ECONOMIA DE BAIXO CARBONO? ;http://www.anpec.org.br/encontro/2014/submissao/files_I/i11-299eb7d518ad4cdd4f63c33b29345c9a.pdf;ALINE SOUZA MAGALHÃES;i11;Área 11 - Economia Agrícola e do Meio Ambiente;doc186
CICLOS ECONÔMICOS E EMISSÃO DE CO2 NO BRASIL: UMA ANÁLISE DINÂMICA PARA POLÍTICAS AMBIENTAIS ÓTIMAS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i11-19401941ae5463d51d1526802c5b10d4.pdf;RICARDO AGUIRRE LEAL;i11;Área 11 - Economia Agrícola e do Meio Ambiente;doc187
O EFEITO DO PADRÃO DE COMBUSTÍVEIS RENOVÁVEIS NORTE-AMERICANO SOBRE O USO DA TERRA NO BRASIL: UMA ANÁLISE À LUZ DE UM MODELO COMPUTÁVEL DE EQUILÍBRIO GERAL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i11-9381169840d48e3dc3fd991061b5c6ae.pdf;ANDRE CHANG FRANCA;i11;Área 11 - Economia Agrícola e do Meio Ambiente;doc188
FIELDS OF STUDY AND THE EARNINGS GAP BY RACE IN BRAZIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-cecdea29e9ef297a802d5b52be55aadf.docx;MAURICIO CORTEZ REIS;i12;Área 12 - Economia Social e Demografia Econômica;doc189
THE HEALTH INFLUENCE ON RETURNS TO EDUCATION IN BRAZIL: A NONLINEAR APPROACH;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-ee4fb581ef49f6e61e2c31a378ef5741.pdf;LETÍCIA XANDER RUSSO;i12;Área 12 - Economia Social e Demografia Econômica;doc190
ANALISANDO AS RELAÇÕES ENTRE AS MULTIDIMENSÕES DA POBREZA: UMA PALICAÇÃO DA TÉCNICA DE COPULA E DO MODELO PVAR;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-3789df52fe330655671752077e515679.docx;RODOLFO FERREIRA RIBEIRO DA COSTA;i12;Área 12 - Economia Social e Demografia Econômica;doc191
FELICIDADE NOS PAISES EX-SOCIALISTAS: UMA ABORDAGEM INTERGERACIONAL PELO MÉTODO DE PSEUDOPAINEL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-7cdb8e09b25663206795eed3bc9db964.docx;JOÃO HENRIQUE CHAER DIB NETTO;i12;Área 12 - Economia Social e Demografia Econômica;doc192
 'MOMMY, I MISS DADDY'. THE EFFECT OF FAMILY STRUCTURE ON CHILDREN'S HEALTH IN BRAZIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-cc1b93662398b144a736bb526dd71ff5.pdf;NATALIA NUNES FERREIRA BATISTA;i12;Área 12 - Economia Social e Demografia Econômica;doc193
EFEITO DA MUDANÇA DEMOGRÁFICA SOBRE A TAXA DE HOMICÍDIOS NO BRASIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-d465b1ded0de6680d8d4757b76684a9d.docx;DANIEL RICARDO DE CASTRO CERQUEIRA;i12;Área 12 - Economia Social e Demografia Econômica;doc194
ENSINO PROFISSIONALIZANTE, DESEMPENHO ESCOLAR E INSERÇÃO PRODUTIVA: UMA ANÁLISE COM DADOS DO ENEM;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-ac3a8f487db438fc6278e117ab468a01.pdf;ANTÔNIO JOSÉ NEGREIROS;i12;Área 12 - Economia Social e Demografia Econômica;doc195
ECONOMIA DO DIABETES MELLITUS: TEORIA E EVIDÊNCIAS PARA O BRASIL – 2008;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-9bb2c0278d19960fa76905ccc2e5f1ce.pdf;RAMON WIEST;i12;Área 12 - Economia Social e Demografia Econômica;doc196
INCOME AND REPEAT CRIMINAL VICTIMIZATION IN BRAZIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-967168f1c1bc02480e2a256adddcd66b.pdf;MARCELO JUSTUS DOS SANTOS;i12;Área 12 - Economia Social e Demografia Econômica;doc197
EFEITOS DA EXPOSIÇÃO AOS FATORES DE RISCO COMPORTAMENTAIS À SAÚDE SOBRE O ATRASO ESCOLAR NO BRASIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-d263bd35f394fa7517a9ffe40a9b0349.pdf;ALÉSSIO TONY CAVALCANTI DE ALMEIDA;i12;Área 12 - Economia Social e Demografia Econômica;doc198
CAPITAL HUMANO E DESIGUALDADE SALARIAL NO BRASIL: UMA ANÁLISE DE DECOMPOSIÇÃO PARA O PERÍODO 2001-2012;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-80e67cc07ae9869055f494177c39e2f6.docx;VITOR HUGO MIRO COUTO SILVA;i12;Área 12 - Economia Social e Demografia Econômica;doc199
DINÂMICA DA POBREZA NAS ÁREAS METROPOLITANAS BRASILEIRAS: UMA ANÁLISE SEGUNDO A CATEGORIZAÇÃO DE HULME E SHEPHERD (2002 A 2012);http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-7b05ce7195f7da2ec79e586cde798c1a.pdf;SOLANGE LEDI GONÇALVES;i12;Área 12 - Economia Social e Demografia Econômica;doc200
GROWTH AND SHARED PROSPERITY IN BRAZIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-e54e711753a63e8ce47ab4deab7c6c13.pdf;FABIO MONTEIRO VAZ;i12;Área 12 - Economia Social e Demografia Econômica;doc201
FECUNDIDADE, INVESTIMENTO EM CAPITAL HUMANO E REALOCAÇÃO DE CONSUMO INTRAFAMILIAR;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-896a64e4e78a46ab23806cc596cdec3e.pdf;GABRIELA FREITAS DA CRUZ;i12;Área 12 - Economia Social e Demografia Econômica;doc202
OS EFEITOS DA CRIAÇÃO DA LEI DA MEIA ENTRADA SOBRE O CONSUMO DE BENS E SERVIÇOS CULTURAIS NO BRASIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-8ae57ef27bbc810e81726558c725f96b.pdf;MARCOS VINICIO WINK JUNIOR;i12;Área 12 - Economia Social e Demografia Econômica;doc203
IMPACTOS DA CRECHE NA PRIMEIRA INFÂNCIA: EFEITOS DEPENDENDO DAS CARACTERÍSTICAS DA FAMÍLIA E DO GRAU DE EXPOSIÇÃO AO CENTRO DE CUIDADO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-29efc0c5e14e28d3b3096e45ef2ad593.pdf;ESMERALDA CORREA MACANA;i12;Área 12 - Economia Social e Demografia Econômica;doc204
IMPACTS OF SCHOOL MANAGEMENT ON EDUCATIONAL DEVELOPMENT: A LONGITUDINAL ANALYSIS FROM THE TEACHER’S PERSPECTIVE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-38f0bce5d7a7feb0e96e5455e4eaaab4.pdf;LARISSA DA SILVA MARIONI;i12;Área 12 - Economia Social e Demografia Econômica;doc205
MEASURING INEQUALITY OF OPPORTUNITY IN EDUCATION BY COMBINING INFORMATION ON COVERAGE AND ACHIEVEMENT IN PISA ;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-690d921397dbb64b9b01a78fbc9f73a9.pdf;FABIO WALTENBERG;i12;Área 12 - Economia Social e Demografia Econômica;doc206
THE IMPACTS OF CHANGING FAMILY STRUCTURE ON INCOME, INEQUALITY AND POVERTY;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-74a2ba1698e2891372bd2298f8c2a9fd.pdf;ALEXANDRE GORI MAIA;i12;Área 12 - Economia Social e Demografia Econômica;doc207
INFLUÊNCIA PATERNA NA ALFABETIZAÇÃO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-9884a73d9c75785ccbf91f6e2fb7ecba.pdf;LUCAS LIMA;i12;Área 12 - Economia Social e Demografia Econômica;doc208
A RELAÇÃO ENTRE HABILIDADES NÃO-COGNITIVAS E DESEMPENHO ESCOLAR;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-4a05d2074e6df8010d9790d848c22489.docx;MICHELA BARRETO CAMBOIM GONÇALVES;i12;Área 12 - Economia Social e Demografia Econômica;doc209
DEPENDÊNCIA E/OU ASSISTÊNCIA? QUAL IMPACTO DO RENDA MÍNIMA SOBRE AS FAMÍLIAS BENEFICIÁRIAS NO MUNICÍPIO DE SÃO PAULO.;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-62d9ba29798b720edc465f3a35e7ec20.pdf;ELDER GENEROZO SANT'ANNA;i12;Área 12 - Economia Social e Demografia Econômica;doc210
DESIGUALDADE DE OPORTUNIDADES NA FORMAÇÃO DE HABILIDADES E O PAPEL DAS ESCOLAS PÚBLICAS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-1181f51299bcbf3feb8716a8ba806267.pdf;IGOR VIEIRA PROCÓPIO;i12;Área 12 - Economia Social e Demografia Econômica;doc211
EVOLUÇÃO DOS PADRÕES DE CONSUMO NO BRASIL ENTRE 2003 E 2008: UMA ANÁLISE MULTIVARIADA DAS CLASSES SOCIOECONÔMICAS BRASILEIRAS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-06c5868f86a6383623e15a9419af0db5.pdf;THIAGO MENDES ROSA;i12;Área 12 - Economia Social e Demografia Econômica;doc212
LEI ANTIFUMO NO BRASIL: IMPACTOS DO BANIMENTO DO FUMO EM AMBIENTES COLETIVOS SOBRE A OCORRÊNCIA DE INTERNAÇÕES HOSPITALARES;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-a7580ce65c0d79ad3418d80a1c5513d0.pdf;ISABELA BRANDÃO FURTADO;i12;Área 12 - Economia Social e Demografia Econômica;doc213
DETERMINANTES DA REDUÇÃO DA INFORMALIDADE DO EMPREGO NO BRASIL ENTRE 2002 E 2012: CARACTERÍSTICAS SOCIOECONÔMICAS, SETORIAIS E INSTITUCIONAIS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-d8c2cc218f023322857ee624102cbb45.pdf;FERNANDO DE HOLANDA BARBOSA FILHO;i13;Área 13 - Economia do Trabalho;doc214
LABOR MARKET EQUILIBRIUM EFFECTS OF CASH TRANSFERS - EVIDENCE FROM A STRUCTURAL MODEL AND A RANDOMIZED EXPERIMENT;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-cd41ccb0047d931eb836f774a89719ce.pdf;MICHAEL CHRISTIAN LEHMANN;i13;Área 13 - Economia do Trabalho;doc215
EFEITOS SALARIAIS DA IMIGRAÇÃO NO BRASIL: UMA SIMULAÇÃO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-54b026d84afa8fdce29a15256515c812.pdf;FLÁVIO A. DE STÉFANI MACHADO;i13;Área 13 - Economia do Trabalho;doc216
AS CONDIÇÕES DE SAÚDE LIMITAM A OFERTA DE MÃO-DE-OBRA? UMA ABORDAGEM QUANTÍLICA ROBUSTA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-f58488c8a3d66fc6253a5c9c2a164017.pdf;VICTOR RODRIGUES DE OLIVEIRA;i13;Área 13 - Economia do Trabalho;doc217
INFORMALIDADE, DESIGUALDADE E PAGAMENTO POR PERFORMANCE NO BRASIL ;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-835575fcd06f77f3597362c0af9583ef.pdf;ANA ABRAS;i13;Área 13 - Economia do Trabalho;doc218
STRIKE DURATION AFTER COLLECTIVE BARGAINING LEGISLATION CHANGES: A REAPPRAISAL OF THE 1988 BRAZILIAN NEW FEDERAL CONSTITUTION WITH BETTER MICRO DATA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-e288c4cafeb0ecd97b9ce88005814651.pdf;ARICIERI DEVIDÉ JÚNIOR;i13;Área 13 - Economia do Trabalho;doc219
TRABALHO INFANTIL: IMPACTO DO PROGRAMA BOLSA FAMÍLIA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-666468192b8ad8d3f51f59a1414b9eae.pdf;ADRIANA ROSA DO NASCIMENTO;i13;Área 13 - Economia do Trabalho;doc220
TRABALHAR E/OU CONTINUAR ESTUDANDO? AS DECISÕES DOS JOVENS QUE SE MATRICULAM NO ÚLTIMO ANO DO ENSINO MÉDIO – UMA ANÁLISE A PARTIR DA PME;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-72469b7c7c97ffdc781f5e2b2353cb3c.pdf;ARTHUR JOSÉ MORALES ESCOLANO;i13;Área 13 - Economia do Trabalho;doc221
CRESCIMENTO DA RENDA E AS ESCOLHAS DOS JOVENS ENTRE OS ESTUDOS E O MERCADO DE TRABALHO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-ba9afad4eceb6713f8315ba553c3370a.pdf;PEDRO HENRIQUE FONSECA CABANAS;i13;Área 13 - Economia do Trabalho;doc222
IMPACTO DA ORIENTAÇÃO SEXUAL SOBRE O RENDIMENTO DO TRABALHO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-1e7b0686a6eb23ec1e055a6a834b7e79.pdf;PRISCILA CASARI;i13;Área 13 - Economia do Trabalho;doc223
IMPACTS OF MALNUTRITION ON LABOR PRODUCTIVITY: EMPIRICAL EVIDENCES IN RURAL BRAZIL ;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-5911dbbfb87ed6a99f1f990c6759bd50.pdf;GUARACYANE LIMA CAMPELO;i13;Área 13 - Economia do Trabalho;doc224
ANÁLISE DO IMPACTO DA EXPERIÊNCIA OCUPACIONAL SOBRE AS CHANCES DE ADMISSÃO DOS JOVENS BRASILEIROS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-3ba921da39210abae033b753e9e957a5.docx;THIAGO LIMOEIRO RICARTE;i13;Área 13 - Economia do Trabalho;doc225
IMPACTOS REGIONAIS DO PROGRAMA BOLSA FAMÍLIA: UMA ANÁLISE SOBRE O MERCADO DE TRABALHO DAS FAMÍLIAS POBRES;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-dc0aad69d0a6580ef400e1ea2c1accc7.pdf;EDWARD MARTINS COSTA;i13;Área 13 - Economia do Trabalho;doc226
DIFERENCIAIS COMPENSATÓRIOS DE SALÁRIO POR RISCO NA SEGURANÇA PÚBLICA E PRIVADA NO BRASIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-b26edada1af9f51650dad30913bd9a0c.pdf;RAFAEL MESQUITA PEREIRA;i13;Área 13 - Economia do Trabalho;doc227
DOES MONEY MOVE TEACHERS?;http://www.anpec.org.br/encontro/2014/submissao/files_I/i13-960dc15a99e456ba0b12c46fe55707ae.pdf;GERALDO ANDRADE DA SILVA FILHO;i13;Área 13 - Economia do Trabalho;doc228
MARX: CAPITAL, ESTADO E POLÍTICA - NOTAS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i2-0d7f5c9f271cdddc76bc48113fbe7a66.doc;PAULO HENRIQUE FURTADO DE ARAUJO;i2;Área 2 - Economia Política;doc229
HILFERDING E O NEXO IMPERIALISTA ENTRE CAPITAL FINANCEIRO E EXPORTAÇÃO DE CAPITAL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i2-81fa8390adf3e2f9d98c9a56f913bdd7.doc;FÁBIO ANTONIO DE CAMPOS - MAURÍCIO DE SOUZA SABADINI;i2;Área 2 - Economia Política;doc230
VALORES E PRECIOS: UNA APLICACIÓN DE LA TEORÍA DEL VALOR TRABAJO A ECONOMÍA DE LOS ESTADOS UNIDOS DE LA AMÉRICA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i2-3af38fc4c2c131c52842539a5b45281c.doc;EVERLAM ELIAS MONTIBELER - LUIS ENRIQUE CASAIS PADILLA;i2;Área 2 - Economia Política;doc231
THE GROWTH REGIMES CONSISTENT WITH A STRUCTURAL ECONOMIC DYNAMIC APPROACH TO THE NEO-KALECKIAN MODEL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-07473218a5402dac31a318904b9168c4.doc;JOANILIO RODOLPHO TEIXEIRA - RICARDO AZEVEDO ARAUJO;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc232
INDUSTRIALIZAÇÃO, INTERNACIONALIZAÇÃO E DESINDUSTRIALIZAÇÃO: O PAPEL DAS EMPRESAS ESTRANGEIRAS NA TRAJETÓRIA ERRANTE DA ECONOMIA BRASILEIRA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-5b4ffa78d0610017caa9bd4463879f98.doc;ADRIANO JOSÉ PEREIRA;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc233
THE MULTI-SECTORAL THIRLWALL’S LAW: EVIDENCE FROM 14 DEVELOPED EUROPEAN COUNTRIES USING PRODUCT-LEVEL DATA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-c19bb75db0c42700c6363293d3cc5b21.doc;JOÃO P. ROMERO - JOHN. S. L. MCCOMBIE;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc234
COMÉRCIO DE PRODUTOS TECNOLÓGICOS E TRANSFERÊNCIA INTERNACIONAL DE TECNOLOGIA: ANÁLISE EXPLORATÓRIA DO CASO BRASILEIRO NAS DÉCADAS DE 1990 E 2010;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-21faffbad943ec9a909b07c5f3b15e0f.doc;TULIO CHIARINI - ANA LUCIA GONÇALVES DA SILVA;i9;Área 9 - Economia Industrial e da Tecnologia;doc235
DINÂMICA REGIONAL, HIERARQUIA URBANA E DESLOCAMENTOS POPULACIONAIS: TENDÊNCIAS RECENTES PARA A ECONOMIA BRASILEIRA (1980-2010);http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-48bb366a6ebb9d171a91e564cadcb589.doc;ANA CAROLINA DA CRUZ LIMA - RODRIGO SIMÕES - ANA MARIA HERMETO;i10;Área 10 - Economia Regional e Urbana;doc236
DESIGUALDADE URBANA E INTERAÇÕES ESPACIAIS NOS PREÇOS DE IMÓVEIS NA CIDADE DE SALVADOR;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-4049f55dfe96b58cdd8474a17ec808e5.doc;DANIELA LIMA RAMOS - GERVÁSIO FERREIRA DOS SANTOS - MIGUEL RIVERA CASTRO;i10;Área 10 - Economia Regional e Urbana;doc237
TAMANHO DO ESTABELECIMENTO E EFICIÊNCIA TÉCNICA NA AGROPECUÁRIA BRASILEIRA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i11-03a53d516c7cee3356883f357ff9a478.doc;CARLOS OTÁVIO DE FREITAS - ERLY CARDOSO TEIXEIRA - MARCELO JOSÉ BRAGA;i11;Área 11 - Economia Agrícola e do Meio Ambiente;doc238
DETERMINANTES SOCIOECONÔMICOS DA CONFIANÇA DOS ALUNOS DE ENSINO MÉDIO EM SEU DE DESEMPENHO ESCOLAR FUTURO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-fb02aa12578c481dd0f73a8cba0f3cda.doc;KLEBER DA SILVA CAJAIBA - CRISTIANO MACHADO COSTA;i12;Área 12 - Economia Social e Demografia Econômica;doc239
IMPACTO DA SUBNUTRIÇÃO E DOS ASPECTOS SOCIOEMOCIONAIS SOBRE A DEFASAGEM IDADE-SÉRIE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i12-f00313dd65d663b58d86313a3b79bb7e.doc;SÓNIA MARIA FONSECA PEREIRA OLIVEIRA GOMES - MICHELA BARRETO CAMBOIM GONÇALVES - ISABEL PESSOA DE ARRUDA RAPOSO;i12;Área 12 - Economia Social e Demografia Econômica;doc240
